desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         49152 B, 64 B, 12-way associative
desc: LL cache:         268435456 B, 64 B, direct-mapped
cmd: ./build3/main
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw Bc Bcm Bi Bim
581 36 0 0 0 0 0 0 0 0 11 9 0 0
582 1 0 0 1 0 0 0 0 0 0 0 0 0
583 24 1 1 13 0 0 11 0 0 0 0 0 0
731 11 0 0 9 0 0 0 0 0 1 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/src/c++98/monetary_members_cow.cc
fn=std::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
372 10 2 2 0 0 0 6 0 0 0 0 0 0
373 2 0 0 1 0 0 0 0 0 1 0 0 0
376 2 0 0 0 0 0 0 0 0 1 1 0 0
379 2 1 1 1 0 0 1 0 0 0 0 0 0
380 2 1 1 1 0 0 1 0 0 0 0 0 0
381 3 0 0 1 0 0 1 0 0 0 0 0 0
382 1 0 0 0 0 0 1 0 0 0 0 0 0
383 1 0 0 0 0 0 1 0 0 0 0 0 0
384 1 0 0 0 0 0 1 0 0 0 0 0 0
385 1 0 0 0 0 0 1 0 0 0 0 0 0
386 1 0 0 0 0 0 1 0 0 0 0 0 0
387 1 0 0 0 0 0 1 0 0 0 0 0 0
388 1 0 0 0 0 0 1 0 0 0 0 0 0
389 1 1 1 0 0 0 1 0 0 0 0 0 0
390 1 0 0 0 0 0 1 0 0 0 0 0 0
391 3 0 0 2 0 0 1 0 0 0 0 0 0
392 2 0 0 1 0 0 1 0 0 0 0 0 0
394 35 0 0 0 0 0 0 0 0 11 9 0 0
395 35 0 0 24 0 0 11 0 0 0 0 0 0
517 8 1 1 7 0 0 0 0 0 0 0 0 0
fn=std::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
216 10 1 1 0 0 0 6 0 0 0 0 0 0
217 2 0 0 1 0 0 0 0 0 1 0 0 0
220 2 0 0 0 0 0 0 0 0 1 1 0 0
223 2 1 1 1 0 0 1 0 0 0 0 0 0
224 2 0 0 1 0 0 1 0 0 0 0 0 0
225 3 0 0 1 0 0 1 0 0 0 0 0 0
226 1 0 0 0 0 0 1 0 0 0 0 0 0
227 1 0 0 0 0 0 1 0 0 0 0 0 0
228 1 0 0 0 0 0 1 0 0 0 0 0 0
229 1 1 1 0 0 0 1 0 0 0 0 0 0
230 1 0 0 0 0 0 1 0 0 0 0 0 0
231 1 0 0 0 0 0 1 0 0 0 0 0 0
232 1 0 0 0 0 0 1 0 0 0 0 0 0
233 1 0 0 0 0 0 1 0 0 0 0 0 0
234 1 0 0 0 0 0 1 0 0 0 0 0 0
235 3 0 0 2 0 0 1 0 0 0 0 0 0
236 2 0 0 1 0 0 1 0 0 0 0 0 0
238 35 0 0 0 0 0 0 0 0 11 3 0 0
239 35 1 1 24 0 0 11 0 0 0 0 0 0
366 8 0 0 7 0 0 0 0 0 0 0 0 0
fn=std::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
741 13 2 2 1 0 0 7 0 0 0 0 0 0
742 2 0 0 1 0 0 0 0 0 1 0 0 0
745 2 0 0 0 0 0 0 0 0 1 1 0 0
748 3 1 1 1 0 0 1 0 0 0 0 0 0
750 2 0 0 0 0 0 1 0 0 0 0 0 0
751 1 0 0 0 0 0 1 0 0 0 0 0 0
752 1 0 0 0 0 0 1 0 0 0 0 0 0
753 2 1 1 0 0 0 1 0 0 0 0 0 0
754 1 1 1 0 0 0 1 0 0 0 0 0 0
755 1 0 0 0 0 0 1 0 0 0 0 0 0
756 1 0 0 0 0 0 1 0 0 0 0 0 0
757 1 0 0 0 0 0 1 0 0 0 0 0 0
758 1 0 0 0 0 0 1 0 0 0 0 0 0
759 1 0 0 0 0 0 1 0 0 0 0 0 0
760 3 0 0 2 0 0 1 0 0 0 0 0 0
761 2 0 0 1 0 0 1 0 0 0 0 0 0
764 36 0 0 0 0 0 0 0 0 11 8 0 0
765 1 0 0 1 0 0 0 0 0 0 0 0 0
766 24 1 1 13 0 0 11 0 0 0 0 0 0
914 11 0 0 9 0 0 0 0 0 1 0 0 0
fn=std::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
558 13 1 1 1 0 0 7 0 0 0 0 0 0
559 2 0 0 1 0 0 0 0 0 1 0 0 0
562 2 0 0 0 0 0 0 0 0 1 1 0 0
565 3 2 2 1 0 0 1 0 0 0 0 0 0
567 2 0 0 0 0 0 1 0 0 0 0 0 0
568 1 0 0 0 0 0 1 0 0 0 0 0 0
569 1 0 0 0 0 0 1 0 0 0 0 0 0
570 2 0 0 0 0 0 1 0 0 0 0 0 0
571 1 0 0 0 0 0 1 0 0 0 0 0 0
572 1 0 0 0 0 0 1 0 0 0 0 0 0
573 1 0 0 0 0 0 1 0 0 0 0 0 0
574 1 0 0 0 0 0 1 0 0 0 0 0 0
575 1 0 0 0 0 0 1 0 0 0 0 0 0
576 1 0 0 0 0 0 1 0 0 0 0 0 0
577 3 0 0 2 0 0 1 0 0 0 0 0 0
578 2 1 1 1 0 0 1 0 0 0 0 0 0
581 36 0 0 0 0 0 0 0 0 11 5 0 0
582 1 0 0 1 0 0 0 0 0 0 0 0 0
583 24 0 0 13 0 0 11 0 0 0 0 0 0
731 11 1 1 9 0 0 0 0 0 1 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/src/c++98/numeric_members.cc
fn=std::__cxx11::numpunct<char>::_M_initialize_numpunct(__locale_struct*)
92 8 1 1 0 0 0 4 0 0 0 0 0 0
93 2 0 0 1 0 0 0 0 0 1 0 0 0
96 2 1 1 0 0 0 0 0 0 1 1 0 0
99 3 1 1 1 0 0 1 0 0 0 0 0 0
100 1 0 0 0 0 0 1 0 0 0 0 0 0
101 1 0 0 0 0 0 1 0 0 0 0 0 0
103 1 0 0 0 0 0 1 0 0 0 0 0 0
104 2 0 0 1 0 0 1 0 0 0 0 0 0
106 110 0 0 0 0 0 0 0 0 36 6 0 0
107 110 1 1 74 3 1 36 0 0 0 0 0 0
109 81 0 0 0 0 0 0 0 0 26 9 0 0
110 80 0 0 54 1 0 26 0 0 0 0 0 0
164 3 1 1 1 0 0 1 0 0 0 0 0 0
165 1 0 0 0 0 0 1 0 0 0 0 0 0
167 2 1 1 0 0 0 1 0 0 0 0 0 0
168 1 0 0 0 0 0 1 0 0 0 0 0 0
169 6 0 0 5 0 0 0 0 0 0 0 0 0
fn=std::__cxx11::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*)
183 8 1 1 0 0 0 4 0 0 0 0 0 0
184 2 0 0 1 0 0 0 0 0 1 0 0 0
187 2 0 0 0 0 0 0 0 0 1 1 0 0
190 3 1 1 1 0 0 1 0 0 0 0 0 0
191 1 0 0 0 0 0 1 0 0 0 0 0 0
192 1 0 0 0 0 0 1 0 0 0 0 0 0
194 2 1 1 0 0 0 1 0 0 0 0 0 0
198 110 0 0 0 0 0 0 0 0 36 9 0 0
200 74 0 0 38 0 0 36 2 2 0 0 0 0
202 81 0 0 0 0 0 0 0 0 26 5 0 0
204 54 1 1 28 0 0 26 1 1 0 0 0 0
256 2 1 1 0 0 0 1 0 0 0 0 0 0
257 1 0 0 0 0 0 1 0 0 0 0 0 0
259 2 0 0 0 0 0 1 0 0 0 0 0 0
260 1 0 0 0 0 0 1 0 0 0 0 0 0
261 6 0 0 5 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/src/c++98/numeric_members_cow.cc
fn=std::numpunct<char>::_M_initialize_numpunct(__locale_struct*)
92 8 2 2 0 0 0 4 0 0 0 0 0 0
93 2 0 0 1 0 0 0 0 0 1 0 0 0
96 2 0 0 0 0 0 0 0 0 1 1 0 0
99 3 1 1 1 0 0 1 0 0 0 0 0 0
100 1 0 0 0 0 0 1 0 0 0 0 0 0
101 1 0 0 0 0 0 1 0 0 0 0 0 0
103 1 0 0 0 0 0 1 0 0 0 0 0 0
104 2 0 0 1 0 0 1 0 0 0 0 0 0
106 110 0 0 0 0 0 0 0 0 36 7 0 0
107 110 1 1 74 0 0 36 0 0 0 0 0 0
109 81 1 1 0 0 0 0 0 0 26 8 0 0
110 80 0 0 54 0 0 26 0 0 0 0 0 0
164 3 2 2 1 0 0 1 0 0 0 0 0 0
165 1 0 0 0 0 0 1 0 0 0 0 0 0
167 2 0 0 0 0 0 1 0 0 0 0 0 0
168 1 0 0 0 0 0 1 0 0 0 0 0 0
169 6 0 0 5 0 0 0 0 0 0 0 0 0
fn=std::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*)
183 8 1 1 0 0 0 4 0 0 0 0 0 0
184 2 0 0 1 0 0 0 0 0 1 0 0 0
187 2 0 0 0 0 0 0 0 0 1 1 0 0
190 3 1 1 1 0 0 1 0 0 0 0 0 0
191 1 0 0 0 0 0 1 0 0 0 0 0 0
192 1 0 0 0 0 0 1 0 0 0 0 0 0
194 2 1 1 0 0 0 1 0 0 0 0 0 0
198 110 0 0 0 0 0 0 0 0 36 7 0 0
200 74 0 0 38 0 0 36 0 0 0 0 0 0
202 81 0 0 0 0 0 0 0 0 26 10 0 0
204 54 1 1 28 0 0 26 0 0 0 0 0 0
256 2 1 1 0 0 0 1 0 0 0 0 0 0
257 1 0 0 0 0 0 1 0 0 0 0 0 0
259 2 0 0 0 0 0 1 0 0 0 0 0 0
260 1 0 0 0 0 0 1 0 0 0 0 0 0
261 6 0 0 5 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/src/c++98/time_members.cc
fn=std::__timepunct<char>::_M_initialize_timepunct(__locale_struct*)
66 6 1 1 0 0 0 3 0 0 0 0 0 0
67 2 0 0 1 0 0 0 0 0 1 0 0 0
70 2 1 1 1 0 0 0 0 0 1 1 0 0
73 2 1 1 0 0 0 2 0 0 0 0 0 0
75 3 0 0 1 0 0 1 0 0 0 0 0 0
76 1 0 0 0 0 0 1 0 0 0 0 0 0
77 2 0 0 0 0 0 1 0 0 0 0 0 0
78 1 0 0 0 0 0 1 0 0 0 0 0 0
79 2 0 0 0 0 0 1 0 0 0 0 0 0
80 1 0 0 0 0 0 1 0 0 0 0 0 0
81 2 0 0 0 0 0 1 0 0 0 0 0 0
82 2 0 0 0 0 0 1 0 0 0 0 0 0
83 1 0 0 0 0 0 1 0 0 0 0 0 0
86 2 0 0 0 0 0 1 0 0 0 0 0 0
87 2 0 0 0 0 0 1 0 0 0 0 0 0
88 2 1 1 0 0 0 1 0 0 0 0 0 0
89 2 0 0 0 0 0 1 0 0 0 0 0 0
90 2 0 0 0 0 0 1 0 0 0 0 0 0
91 2 0 0 0 0 0 1 0 0 0 0 0 0
92 2 0 0 0 0 0 1 0 0 0 0 0 0
95 2 1 1 0 0 0 1 0 0 0 0 0 0
96 2 0 0 0 0 0 1 0 0 0 0 0 0
97 2 0 0 0 0 0 1 0 0 0 0 0 0
98 2 1 1 0 0 0 1 0 0 0 0 0 0
99 2 1 1 0 0 0 1 0 0 0 0 0 0
100 2 0 0 0 0 0 1 0 0 0 0 0 0
101 2 0 0 0 0 0 1 0 0 0 0 0 0
104 2 0 0 0 0 0 1 0 0 0 0 0 0
105 2 0 0 0 0 0 1 0 0 0 0 0 0
106 2 1 1 0 0 0 1 0 0 0 0 0 0
107 2 0 0 0 0 0 1 0 0 0 0 0 0
108 2 0 0 0 0 0 1 0 0 0 0 0 0
109 2 0 0 0 0 0 1 0 0 0 0 0 0
110 2 0 0 0 0 0 1 0 0 0 0 0 0
111 2 0 0 0 0 0 1 0 0 0 0 0 0
112 2 1 1 0 0 0 1 0 0 0 0 0 0
113 2 0 0 0 0 0 1 0 0 0 0 0 0
114 2 0 0 0 0 0 1 0 0 0 0 0 0
115 2 1 1 0 0 0 1 0 0 0 0 0 0
118 2 0 0 0 0 0 1 0 0 0 0 0 0
119 2 0 0 0 0 0 1 0 0 0 0 0 0
120 2 0 0 0 0 0 1 0 0 0 0 0 0
121 2 0 0 0 0 0 1 0 0 0 0 0 0
122 1 0 0 0 0 0 1 0 0 0 0 0 0
123 2 0 0 0 0 0 1 0 0 0 0 0 0
124 2 0 0 0 0 0 1 0 0 0 0 0 0
125 2 0 0 0 0 0 1 0 0 0 0 0 0
126 2 1 1 0 0 0 1 0 0 0 0 0 0
127 2 0 0 0 0 0 1 0 0 0 0 0 0
128 2 0 0 0 0 0 1 0 0 0 0 0 0
129 2 1 1 0 0 0 1 0 0 0 0 0 0
192 4 0 0 3 0 0 0 0 0 0 0 0 0
fn=std::__timepunct<wchar_t>::_M_initialize_timepunct(__locale_struct*)
222 5 1 1 0 0 0 2 0 0 0 0 0 0
223 2 0 0 1 0 0 0 0 0 1 0 0 0
226 2 1 1 1 0 0 0 0 0 1 1 0 0
229 2 1 1 0 0 0 2 0 0 0 0 0 0
231 3 0 0 1 0 0 1 0 0 0 0 0 0
232 1 0 0 0 0 0 1 0 0 0 0 0 0
233 2 0 0 0 0 0 1 0 0 0 0 0 0
234 1 0 0 0 0 0 1 0 0 0 0 0 0
235 2 0 0 0 0 0 1 0 0 0 0 0 0
236 1 0 0 0 0 0 1 0 0 0 0 0 0
237 2 0 0 0 0 0 1 0 0 0 0 0 0
238 2 0 0 0 0 0 1 0 0 0 0 0 0
239 1 0 0 0 0 0 1 0 0 0 0 0 0
242 2 0 0 0 0 0 1 0 0 0 0 0 0
243 2 0 0 0 0 0 1 0 0 0 0 0 0
244 2 1 1 0 0 0 1 0 0 0 0 0 0
245 2 0 0 0 0 0 1 0 0 0 0 0 0
246 2 0 0 0 0 0 1 0 0 0 0 0 0
247 2 0 0 0 0 0 1 0 0 0 0 0 0
248 2 0 0 0 0 0 1 0 0 0 0 0 0
251 2 1 1 0 0 0 1 0 0 0 0 0 0
252 2 0 0 0 0 0 1 0 0 0 0 0 0
253 2 0 0 0 0 0 1 0 0 0 0 0 0
254 2 0 0 0 0 0 1 0 0 0 0 0 0
255 2 1 1 0 0 0 1 0 0 0 0 0 0
256 2 0 0 0 0 0 1 0 0 0 0 0 0
257 2 0 0 0 0 0 1 0 0 0 0 0 0
260 2 0 0 0 0 0 1 0 0 0 0 0 0
261 2 0 0 0 0 0 1 0 0 0 0 0 0
262 2 1 1 0 0 0 1 0 0 0 0 0 0
263 2 0 0 0 0 0 1 0 0 0 0 0 0
264 2 0 0 0 0 0 1 0 0 0 0 0 0
265 2 1 1 0 0 0 1 0 0 0 0 0 0
266 2 0 0 0 0 0 1 0 0 0 0 0 0
267 2 0 0 0 0 0 1 0 0 0 0 0 0
268 2 1 1 0 0 0 1 0 0 0 0 0 0
269 2 0 0 0 0 0 1 0 0 0 0 0 0
270 2 0 0 0 0 0 1 0 0 0 0 0 0
271 2 0 0 0 0 0 1 0 0 0 0 0 0
274 2 0 0 0 0 0 1 0 0 0 0 0 0
275 2 1 1 0 0 0 1 0 0 0 0 0 0
276 2 0 0 0 0 0 1 0 0 0 0 0 0
277 2 0 0 0 0 0 1 0 0 0 0 0 0
278 1 0 0 0 0 0 1 0 0 0 0 0 0
279 2 0 0 0 0 0 1 0 0 0 0 0 0
280 2 1 1 0 0 0 1 0 0 0 0 0 0
281 2 0 0 0 0 0 1 0 0 0 0 0 0
282 2 0 0 0 0 0 1 0 0 0 0 0 0
283 2 0 0 0 0 0 1 0 0 0 0 0 0
284 2 0 0 0 0 0 1 0 0 0 0 0 0
285 2 1 1 0 0 0 1 0 0 0 0 0 0
396 3 0 0 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/csu/../csu/libc-start.c
fn=__libc_start_main@@GLIBC_2.34
128 2 1 1 2 1 0 0 0 0 0 0 0 0
134 3 0 0 1 1 0 0 0 0 1 0 0 0
135 7 0 0 3 1 0 2 0 0 0 0 1 1
138 1 0 0 1 1 0 0 0 0 0 0 0 0
139 2 0 0 0 0 0 0 0 0 1 0 0 0
142 3 1 1 2 1 0 0 0 0 0 0 0 0
143 2 0 0 2 0 0 0 0 0 0 0 0 0
144 21 2 1 5 0 0 1 0 0 4 2 0 0
145 12 0 0 3 1 0 6 0 0 0 0 3 3
242 12 1 1 0 0 0 6 0 0 0 0 0 0
340 3 0 0 0 0 0 0 0 0 1 0 0 0
341 3 0 0 0 0 0 1 0 0 0 0 0 0
366 6 1 1 2 0 0 1 0 0 1 0 0 0
369 2 0 0 0 0 0 0 0 0 1 1 0 0
372 2 0 0 2 0 0 0 0 0 0 0 0 0
379 2 0 0 1 0 0 1 0 0 0 0 0 0
381 2 0 0 0 0 0 0 0 0 1 0 0 0
389 4 0 0 0 0 0 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/csu/../sysdeps/nptl/libc_start_call_main.h
fn=(below main)
29 9 1 1 1 0 0 5 0 0 0 0 0 0
44 3 1 1 0 0 0 1 0 0 0 0 0 0
46 2 0 0 0 0 0 0 0 0 1 0 0 0
51 2 0 0 1 0 0 1 0 0 0 0 0 0
52 2 0 0 1 0 0 1 0 0 0 0 0 0
55 2 0 0 0 0 0 1 0 0 0 0 0 0
58 6 1 1 5 0 0 1 0 0 0 0 1 1
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/csu/errno-loc.c
fn=__errno_location
25 10 2 1 0 0 0 0 0 0 0 0 0 0
26 20 0 0 20 0 0 0 0 0 0 0 0 0
27 10 0 0 10 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/csu/init-first.c
fn=_init_first
46 4 1 1 0 0 0 1 0 0 0 0 0 0
51 2 0 0 1 0 0 0 0 0 1 0 0 0
55 5 1 1 4 2 1 0 0 0 1 0 0 0
61 1 0 0 0 0 0 1 1 0 0 0 0 0
62 1 0 0 0 0 0 1 0 0 0 0 0 0
63 2 0 0 1 1 0 1 1 1 0 0 0 0
71 2 0 0 0 0 0 0 0 0 0 0 0 0
72 2 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/ctype/../include/ctype.h
fn=__ctype_b_loc
42 4 1 1 0 0 0 0 0 0 0 0 0 0
43 8 1 1 8 0 0 0 0 0 0 0 0 0
44 4 0 0 4 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/ctype/ctype-info.c
fn=__ctype_init
37 2 2 1 0 0 0 0 0 0 0 0 0 0
39 14 0 0 10 4 0 2 0 0 0 0 0 0
41 8 2 1 4 1 0 2 0 0 0 0 0 0
42 4 0 0 2 0 0 2 0 0 0 0 0 0
43 4 0 0 2 0 0 0 0 0 0 0 0 0
44 2 0 0 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/dirent/../sysdeps/unix/sysv/linux/closedir.c
fn=closedir
31 2 1 1 0 0 0 1 0 0 0 0 0 0
34 2 0 0 0 0 0 0 0 0 1 0 0 0
44 1 0 0 1 0 0 0 0 0 0 0 0 0
50 1 1 1 0 0 0 1 0 0 0 0 0 0
52 2 0 0 0 0 0 0 0 0 0 0 0 0
53 1 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/dirent/../sysdeps/unix/sysv/linux/getdents64.c
fn=getdents64
27 2 1 1 0 0 0 0 0 0 0 0 0 0
32 14 0 0 0 0 0 0 0 0 2 0 0 0
33 2 0 0 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/dirent/../sysdeps/unix/sysv/linux/opendir.c
fn=__alloc_dir
93 6 1 1 0 0 0 3 0 0 0 0 0 0
96 2 0 0 0 0 0 0 0 0 1 1 0 0
112 7 2 2 1 1 0 0 0 0 0 0 0 0
115 3 0 0 0 0 0 1 0 0 0 0 0 0
116 2 0 0 0 0 0 0 0 0 1 1 0 0
123 1 1 1 0 0 0 1 0 0 0 0 0 0
125 1 0 0 0 0 0 1 0 0 0 0 0 0
127 1 0 0 0 0 0 1 0 0 0 0 0 0
128 1 0 0 0 0 0 1 1 1 0 0 0 0
129 1 0 0 0 0 0 1 0 0 0 0 0 0
130 1 0 0 0 0 0 1 0 0 0 0 0 0
131 1 0 0 0 0 0 1 0 0 0 0 0 0
134 5 0 0 4 0 0 0 0 0 0 0 0 0
fn=opendir
33 2 0 0 1 1 1 0 0 0 1 0 0 0
82 2 1 1 0 0 0 0 0 0 0 0 0 0
86 5 1 1 0 0 0 1 0 0 0 0 0 0
87 1 0 0 0 0 0 0 0 0 0 0 0 0
fn=opendir_tail
45 6 1 1 1 0 0 3 0 0 0 0 0 0
46 2 0 0 0 0 0 0 0 0 1 0 0 0
53 6 0 0 0 0 0 1 0 0 1 0 0 0
55 4 1 1 1 0 0 0 0 0 1 0 0 0
63 5 0 0 0 0 0 1 0 0 0 0 0 0
64 7 0 0 5 0 0 0 0 0 1 1 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/dirent/../sysdeps/unix/sysv/linux/readdir64.c
fn=readdir
34 294 0 0 294 0 0 0 0 0 0 0 0 0
36 588 0 0 294 0 0 0 0 0 147 2 0 0
43 8 1 1 4 0 0 2 0 0 0 0 0 0
44 4 0 0 0 0 0 0 0 0 2 1 0 0
50 1 0 0 0 0 0 0 0 0 1 1 0 0
51 1 1 1 0 0 0 1 0 0 0 0 0 0
52 2 0 0 0 0 0 0 0 0 0 0 0 0
54 4 1 1 0 0 0 1 0 0 0 0 0 0
60 146 0 0 0 0 0 0 0 0 0 0 0 0
61 438 0 0 146 54 54 146 0 0 0 0 0 0
62 292 0 0 146 0 0 146 0 0 0 0 0 0
70 1029 0 0 0 0 0 588 0 0 0 0 0 0
71 735 1 1 147 0 0 0 0 0 147 0 0 0
73 588 0 0 294 0 0 0 0 0 294 1 0 0
75 882 0 0 735 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/elf/../bits/stdlib-bsearch.h
fn=intel_check_word.constprop.0
27 96 0 0 0 0 0 0 0 0 0 0 0 0
28 48 0 0 0 0 0 0 0 0 0 0 0 0
29 648 0 0 0 0 0 0 0 0 324 38 0 0
31 648 0 0 0 0 0 0 0 0 0 0 0 0
32 324 1 1 0 0 0 0 0 0 0 0 0 0
35 264 0 0 0 0 0 0 0 0 0 0 0 0
37 120 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/elf/../elf/dl-tls.c
fn=_dl_add_to_slotinfo
1141 18 0 0 0 0 0 9 0 0 0 0 0 0
1142 12 0 0 6 0 0 0 0 0 6 0 0 0
1150 3 0 0 3 0 0 0 0 0 0 0 0 0
1153 3 0 0 3 3 0 0 0 0 0 0 0 0
1154 3 1 1 0 0 0 0 0 0 0 0 0 0
1158 9 0 0 3 2 0 0 0 0 3 1 0 0
1194 6 0 0 0 0 0 0 0 0 3 3 0 0
1197 9 1 1 0 0 0 3 3 0 0 0 0 0
1198 9 0 0 3 0 0 3 0 0 0 0 0 0
1200 3 0 0 3 0 0 0 0 0 0 0 0 0
1203 6 0 0 0 0 0 0 0 0 0 0 0 0
1204 15 1 1 12 0 0 0 0 0 0 0 0 0
fn=_dl_allocate_tls
683 2 1 1 0 0 0 0 0 0 0 0 0 0
684 4 0 0 0 0 0 0 0 0 1 0 0 0
686 2 0 0 0 0 0 1 0 0 0 0 0 0
687 1 0 0 0 0 0 0 0 0 0 0 0 0
fn=_dl_allocate_tls_init
576 20 2 1 0 0 0 16 0 0 0 0 0 0
577 4 2 1 0 0 0 0 0 0 2 0 0 0
581 4 0 0 2 1 0 2 0 0 0 0 0 0
583 6 2 1 0 0 0 2 0 0 0 0 0 0
584 2 0 0 0 0 0 0 0 0 0 0 0 0
587 4 0 0 2 1 0 2 0 0 0 0 2 2
590 6 0 0 4 1 0 0 0 0 2 0 0 0
602 2 0 0 2 0 0 0 0 0 0 0 0 0
607 46 0 0 10 2 0 0 0 0 8 6 0 0
613 16 2 1 0 0 0 0 0 0 8 3 0 0
616 18 2 1 6 2 0 0 0 0 0 0 0 0
617 12 0 0 0 0 0 0 0 0 6 2 0 0
623 18 0 0 12 0 0 0 0 0 6 0 0 0
624 12 0 0 0 0 0 0 0 0 0 0 0 0
626 30 2 1 12 6 0 6 1 1 0 0 0 0
627 6 0 0 0 0 0 6 0 0 0 0 0 0
629 12 0 0 0 0 0 0 0 0 6 0 0 0
630 12 0 0 6 0 0 0 0 0 0 0 0 0
633 12 0 0 0 0 0 0 0 0 6 0 0 0
634 24 0 0 12 2 0 0 0 0 6 0 0 0
636 12 2 1 0 0 0 0 0 0 6 0 0 0
637 12 0 0 6 0 0 0 0 0 0 0 0 0
646 6 0 0 0 0 0 6 0 0 0 0 0 0
656 12 0 0 6 0 0 0 0 0 6 0 0 0
658 54 2 1 12 0 0 18 0 0 0 0 0 0
661 12 0 0 6 0 0 0 0 0 6 3 0 0
662 3 0 0 3 0 0 0 0 0 0 0 0 0
666 6 0 0 6 0 0 0 0 0 0 0 0 0
670 2 2 1 0 0 0 0 0 0 0 0 0 0
672 4 0 0 2 0 0 2 0 0 0 0 2 2
675 4 2 1 2 0 0 2 0 0 0 0 0 0
678 18 0 0 16 0 0 0 0 0 0 0 0 0
fn=_dl_allocate_tls_storage
88 1 0 0 2 1 0 0 0 0 1 0 0 0
94 1 0 0 2 0 0 0 0 0 1 0 0 0
448 5 1 1 0 0 0 3 0 0 0 0 0 0
450 1 0 0 1 0 0 0 0 0 0 0 0 0
461 1 0 0 1 0 0 0 0 0 0 0 0 0
465 1 0 0 0 0 0 0 0 0 0 0 0 0
466 3 0 0 0 0 0 0 0 0 1 0 0 0
477 4 1 1 0 0 0 0 0 0 0 0 0 0
478 1 0 0 0 0 0 0 0 0 0 0 0 0
482 321 0 0 0 0 0 313 39 39 312 10 0 0
501 1 1 1 0 0 0 1 1 1 0 0 0 0
503 2 0 0 0 0 0 1 0 0 0 0 0 0
504 2 0 0 0 0 0 0 0 0 1 0 0 0
509 5 0 0 4 0 0 0 0 0 0 0 0 0
fn=_dl_assign_tls_modid
156 6 1 1 0 0 0 0 0 0 0 0 0 0
159 6 0 0 3 0 0 0 0 0 3 0 0 0
172 3 1 1 3 0 0 0 0 0 0 0 0 0
212 3 0 0 0 0 0 0 0 0 0 0 0 0
214 3 0 0 0 0 0 3 0 0 0 0 0 0
217 3 0 0 0 0 0 3 0 0 0 0 0 0
218 6 0 0 3 0 0 0 0 0 0 0 0 0
fn=_dl_count_modids
223 1 1 1 0 0 0 0 0 0 0 0 0 0
225 2 0 0 1 0 0 0 0 0 1 0 0 0
226 1 0 0 1 0 0 0 0 0 0 0 0 0
241 2 0 0 1 0 0 0 0 0 0 0 0 0
fn=_dl_determine_tlsoffset
247 8 2 2 0 0 0 6 0 0 0 0 0 0
248 1 0 0 0 0 0 0 0 0 0 0 0 0
249 1 0 0 0 0 0 0 0 0 0 0 0 0
250 1 0 0 0 0 0 0 0 0 0 0 0 0
253 3 0 0 1 0 0 0 0 0 1 0 0 0
256 2 0 0 1 0 0 0 0 0 1 0 0 0
290 1 0 0 0 0 0 0 0 0 0 0 0 0
292 22 0 0 4 0 0 0 0 0 4 1 0 0
294 9 2 2 4 0 0 1 0 0 3 0 0 0
296 9 0 0 3 0 0 0 0 0 0 0 0 0
297 6 0 0 3 0 0 0 0 0 0 0 0 0
299 6 1 1 0 0 0 0 0 0 0 0 0 0
